remote_share,rep,seed,total_velocity,final_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
0.0,350,7350,17126,705,1.3761980830670926,1252,6314,0.8841546739865539,2
0.0,351,7351,17165,724,1.3449367088607596,1264,6217,0.8938315727195002,3
0.0,352,7352,17133,712,1.3852713178294573,1290,6217,0.8961110351696044,1
0.0,353,7353,17144,731,1.3573667711598747,1276,6295,0.895640294793389,1
0.0,354,7354,17130,729,1.3711583924349882,1269,6328,0.8970535408699375,0
0.0,355,7355,17119,712,1.379284649776453,1342,6221,0.8655797639131109,3
0.0,356,7356,17126,722,1.4307445956765412,1249,6265,0.895620648439928,1
0.0,357,7357,17155,716,1.372093023255814,1290,6161,0.8965938569892365,0
0.0,358,7358,17115,713,1.4183514774494557,1286,6250,0.8779352439202229,4
0.0,359,7359,17161,706,1.35535858178888,1241,6233,0.896454920272253,0
0.0,360,7360,17158,721,1.367313915857605,1236,6262,0.8964313475045909,0
0.0,361,7361,17117,718,1.4275534441805227,1263,6271,0.8464763950366591,3
0.0,362,7362,17143,708,1.42833607907743,1214,6213,0.8350331312477639,2
0.0,363,7363,17140,720,1.3829457364341085,1290,6223,0.8789497127029711,2
0.0,364,7364,17170,715,1.3519278096800655,1219,6240,0.8655251922558133,2
0.0,365,7365,17135,713,1.3802371541501977,1265,6261,0.8932941613264715,3
0.0,366,7366,17176,722,1.3848711554447215,1203,6244,0.8675992023071697,1
0.0,367,7367,17134,715,1.3691222570532915,1276,6281,0.8949141090426608,1
0.0,368,7368,17148,713,1.3846153846153846,1209,6263,0.8966861727850984,0
0.0,369,7369,17155,722,1.3569131832797428,1244,6260,0.8900815094471481,2
0.0,370,7370,17164,727,1.4034369885433715,1222,6202,0.8679751956849401,2
0.0,371,7371,17139,718,1.385043754972156,1257,6243,0.8939096154482437,1
0.0,372,7372,17124,719,1.3908313908313907,1287,6287,0.8926129920089432,2
0.0,373,7373,17151,713,1.4122319301032566,1259,6173,0.896715623597759,0
0.0,374,7374,17134,716,1.3835068054443556,1249,6298,0.8968158226039327,0
0.0,375,7375,17119,711,1.4424920127795526,1252,6226,0.8908098816800262,2
0.0,376,7376,17126,724,1.4098360655737705,1281,6242,0.8964409407483676,0
0.0,377,7377,17129,710,1.4075595727198027,1217,6310,0.8670724900283597,1
0.0,378,7378,17115,711,1.3760617760617762,1295,6286,0.8963337150237913,1
0.0,379,7379,17160,708,1.3343823760818254,1271,6268,0.897049397926765,0
0.0,380,7380,17165,714,1.3835182250396196,1262,6161,0.8961796049035857,0
0.0,381,7381,17160,710,1.3748987854251011,1235,6247,0.8958871311070498,1
0.0,382,7382,17136,717,1.3910521955260977,1207,6296,0.8474588429742415,4
0.0,383,7383,17168,718,1.3806818181818181,1232,6171,0.8962996371144097,0
0.0,384,7384,17128,712,1.4404476418864909,1251,6217,0.8899287414008764,1
0.0,385,7385,17143,713,1.3880712625871416,1291,6209,0.8954686348126806,1
0.0,386,7386,17176,715,1.3582089552238805,1206,6248,0.8968122404225397,0
0.0,387,7387,17159,723,1.3338497288923314,1291,6234,0.8969617318752352,0
0.0,388,7388,17190,730,1.3395161290322581,1240,6178,0.8846027279487473,1
0.0,389,7389,17178,727,1.348585690515807,1202,6243,0.8916983480263564,3
0.0,390,7390,17126,715,1.426791277258567,1284,6202,0.8833389001792973,1
0.0,391,7391,17133,722,1.4161341853035143,1252,6261,0.8551894272811735,2
0.0,392,7392,17106,715,1.5020341741253052,1229,6219,0.8700484794544918,3
0.0,393,7393,17191,715,1.3190436933223413,1213,6241,0.8963733464671775,0
0.0,394,7394,17161,713,1.3570843570843572,1221,6307,0.8963399940255969,0
0.0,395,7395,17182,718,1.402948402948403,1221,6134,0.841865447215168,2
0.0,396,7396,17164,717,1.3697211155378486,1255,6197,0.8716001220225069,1
0.0,397,7397,17104,711,1.4184231069476971,1281,6257,0.8387575149477288,3
0.0,398,7398,17129,719,1.4294770206022187,1262,6229,0.8918836929732057,1
0.0,399,7399,17161,718,1.3378164556962024,1264,6274,0.896718162267909,0
0.5,0,5007000,16953,695,1.7467320261437909,1224,6177,0.8963748483934003,0
0.5,1,5007001,16977,713,1.6781701444622792,1246,6192,0.8962556979628665,0
0.5,2,5007002,16953,717,1.6925490196078432,1275,6190,0.8954086125739783,1
0.5,3,5007003,16928,714,1.7756862745098039,1275,6099,0.8960530922752806,0
0.5,4,5007004,16964,705,1.7421487603305785,1210,6170,0.8964516665369571,0
0.5,5,5007005,16849,715,1.865506329113924,1264,6235,0.8829777533101781,2
0.5,6,5007006,16905,714,1.8300079808459697,1253,6129,0.8644158950515971,2
0.5,7,5007007,16937,715,1.8470490440565253,1203,6084,0.8479540541669482,2
0.5,8,5007008,16899,707,1.8270616493194556,1249,6183,0.895529016587761,0
0.5,9,5007009,16948,710,1.7726907630522089,1245,6111,0.8570310141153958,2
0.5,10,5007010,16925,709,1.7737520128824478,1242,6158,0.8957527356949825,0
0.5,11,5007011,16991,715,1.6211878009630818,1246,6257,0.8815178963886551,1
0.5,12,5007012,16911,699,1.884485666104553,1186,6137,0.8588288473120999,2
0.5,13,5007013,16925,714,1.7617529880478087,1255,6166,0.8621985634935445,2
0.5,14,5007014,16948,708,1.7568881685575364,1234,6176,0.8957344985318928,0
0.5,15,5007015,16907,710,1.8334661354581674,1255,6107,0.8564930844377947,2
0.5,16,5007016,16963,721,1.778813559322034,1180,6215,0.8954369137848207,0
0.5,17,5007017,16908,711,1.842902711323764,1254,6071,0.8533909887779799,2
0.5,18,5007018,16938,709,1.8322422258592472,1222,6097,0.872135539877025,1
0.5,19,5007019,16895,699,1.8493485342019544,1228,6170,0.8954652290028813,0
0.5,20,5007020,16936,712,1.8182586644125105,1183,6170,0.8701567449947086,2
0.5,21,5007021,16908,711,1.8508914100486225,1234,6154,0.8791552832466751,1
0.5,22,5007022,16869,702,1.8278816199376946,1284,6168,0.892171730085552,3
0.5,23,5007023,16916,719,1.8514285714285714,1225,6107,0.8957347821588458,0
0.5,24,5007024,16844,707,1.903680501174628,1277,6146,0.8498414567438802,4
0.5,25,5007025,16956,715,1.7420408163265306,1225,6218,0.8965512454052854,0
0.5,26,5007026,16994,708,1.6929460580912863,1205,6188,0.8719213133492145,1
0.5,27,5007027,16971,710,1.6461187214611872,1314,6150,0.8857827974790006,1
0.5,28,5007028,16941,718,1.7843925985518907,1243,6093,0.8958354845157398,0
0.5,29,5007029,16954,725,1.7883642495784149,1186,6193,0.8930444353679011,1
0.5,30,5007030,16881,719,1.8497991967871485,1245,6170,0.8781464068561373,4
0.5,31,5007031,16874,721,1.8795275590551181,1270,6111,0.8623604683038323,2
0.5,32,5007032,17018,727,1.596825396825397,1260,6168,0.8630765596232507,1
0.5,33,5007033,16934,716,1.8063725490196079,1224,6123,0.8874141945499806,3
0.5,34,5007034,16982,718,1.7076167076167077,1221,6166,0.8956852220986258,1
0.5,35,5007035,16928,713,1.758102766798419,1265,6164,0.8958367421527829,0
0.5,36,5007036,16906,707,1.8583333333333334,1200,6173,0.8883815879494105,2
0.5,37,5007037,16947,705,1.7822847682119205,1208,6185,0.8633558230665118,2
0.5,38,5007038,16907,711,1.7574827321565618,1303,6144,0.8967447149797675,0
0.5,39,5007039,16920,726,1.816006600660066,1212,6205,0.881328163995415,1
0.5,40,5007040,16887,696,1.79375,1280,6189,0.8837650517986233,2
0.5,41,5007041,17028,721,1.672834314550042,1189,6130,0.8959349473346829,0
0.5,42,5007042,16975,706,1.6298039215686275,1275,6222,0.8771589760142628,2
0.5,43,5007043,16939,697,1.7437550362610799,1241,6178,0.894078768921933,1
0.5,44,5007044,16925,692,1.7428355957767723,1326,6082,0.8960478522114874,0
0.5,45,5007045,16920,706,1.8340147179067865,1223,6132,0.8953027756314647,1
0.5,46,5007046,16957,737,1.7978279030910609,1197,6151,0.8838812934282053,1
0.5,47,5007047,16877,709,1.9157894736842105,1235,6044,0.8689161171728937,4
0.5,48,5007048,16952,696,1.749795584627964,1223,6169,0.87016903130244,2
0.5,49,5007049,16950,706,1.6884735202492211,1284,6172,0.8935807771316295,1
0.5,50,5007050,16979,720,1.7410192147034251,1197,6150,0.8957379421985504,0
0.5,51,5007051,16958,723,1.7219031993437244,1219,6238,0.8960485697207,0
0.5,52,5007052,16919,716,1.7235338918507235,1313,6159,0.8820254814554742,1
0.5,53,5007053,17018,721,1.6255961844197138,1258,6138,0.8966317932459784,0
0.5,54,5007054,16990,712,1.6955796497080902,1199,6171,0.8529056478697801,2
0.5,55,5007055,16875,696,1.8386050283860502,1233,6211,0.8759316924436913,2
0.5,56,5007056,16972,706,1.7082644628099173,1210,6219,0.8791235474820411,1
0.5,57,5007057,16958,717,1.765273311897106,1244,6105,0.8542121346086322,1
0.5,58,5007058,16950,714,1.7807089859851608,1213,6147,0.869306764231261,3
0.5,59,5007059,16990,708,1.7069109075770192,1201,6173,0.8964113961060901,0
0.5,60,5007060,16930,710,1.830267558528428,1196,6145,0.8900199059793413,1
0.5,61,5007061,16975,712,1.7627118644067796,1180,6150,0.8956380772238678,0
0.5,62,5007062,16987,718,1.7257142857142858,1225,6099,0.8958317350119053,0
0.5,63,5007063,16937,713,1.7871649065800161,1231,6119,0.8961276129875906,0
0.5,64,5007064,16963,715,1.7557058326289094,1183,6249,0.8960473040989754,0
0.5,65,5007065,16927,712,1.7951807228915662,1245,6134,0.8950794243250982,1
0.5,66,5007066,16921,700,1.8483099752679308,1213,6127,0.8952570233467894,0
0.5,67,5007067,16996,721,1.7062706270627064,1212,6154,0.895563779204401,0
0.5,68,5007068,16958,721,1.7370129870129871,1232,6178,0.8786523575585111,3
0.5,69,5007069,16915,702,1.7858880778588808,1233,6198,0.8859862542761968,1
0.5,70,5007070,16957,708,1.677698975571316,1269,6203,0.8964885509919102,0
0.5,71,5007071,16912,707,1.7980922098569156,1258,6193,0.85570145074596,4
0.5,72,5007072,16950,704,1.802207130730051,1178,6152,0.859783364219966,3
0.5,73,5007073,16999,722,1.660670482420278,1223,6189,0.8859652159036144,1
0.5,74,5007074,16876,700,1.856911883589329,1237,6236,0.8943336464295578,1
0.5,75,5007075,16962,724,1.7771236333052987,1189,6174,0.896161646448526,0
0.5,76,5007076,17017,711,1.6719437115215479,1137,6285,0.8967776146116163,0
0.5,77,5007077,16962,712,1.7441485068603713,1239,6116,0.856791760090896,1
0.5,78,5007078,17018,705,1.6624365482233503,1182,6192,0.8961556934909461,0
0.5,79,5007079,16950,716,1.7333333333333334,1230,6228,0.8773233925108679,1
0.5,80,5007080,16984,707,1.7261306532663316,1194,6211,0.852398908509614,2
0.5,81,5007081,16938,721,1.7749169435215948,1204,6244,0.8762245040420963,2
0.5,82,5007082,16928,716,1.8513957307060755,1218,6087,0.8952665371793527,0
0.5,83,5007083,16933,717,1.7488514548238898,1306,6083,0.8902126100363399,2
0.5,84,5007084,16901,711,1.8587755102040817,1225,6129,0.8944786372775966,1
0.5,85,5007085,16956,697,1.7768526228143213,1201,6147,0.8815179037584118,2
0.5,86,5007086,16939,695,1.7558609539207761,1237,6158,0.8740008143806308,1
0.5,87,5007087,16946,704,1.7341040462427746,1211,6244,0.8959793833329804,1
0.5,88,5007088,16859,706,1.8886274509803922,1275,6110,0.8955609115303205,0
0.5,89,5007089,16878,698,1.8760852407261248,1267,6109,0.8952316648264539,0
0.5,90,5007090,16968,709,1.6733708769106999,1243,6204,0.8575739219351975,2
0.5,91,5007091,16960,724,1.8005115089514065,1173,6163,0.8907158309272921,1
0.5,92,5007092,17011,705,1.66199505358615,1213,6155,0.8955322191571555,1
0.5,93,5007093,16921,700,1.7927710843373494,1245,6146,0.8679122199809166,1
0.5,94,5007094,16928,731,1.7940466613032984,1243,6164,0.8960338311149316,0
0.5,95,5007095,16952,712,1.7764127764127764,1221,6162,0.8955636806715157,0
0.5,96,5007096,16950,704,1.7253184713375795,1256,6176,0.8937955146868308,1
0.5,97,5007097,16934,713,1.7526358475263584,1233,6206,0.8957063627727333,0
0.5,98,5007098,16912,701,1.8782894736842106,1216,6105,0.8391174024404634,3
0.5,99,5007099,16961,722,1.7188006482982172,1234,6189,0.8948847402887239,1
0.5,100,5007100,16930,710,1.7896039603960396,1212,6170,0.8378408185380032,2
0.5,101,5007101,16943,711,1.8052057094878253,1191,6170,0.8944538544135099,1
0.5,102,5007102,16959,716,1.7765690376569037,1195,6148,0.8384324714951739,3
0.5,103,5007103,16918,725,1.8072580645161291,1240,6180,0.8951562990550871,2
0.5,104,5007104,16927,722,1.751170046801872,1282,6185,0.8788866310395715,1
0.5,105,5007105,16860,712,1.928099173553719,1210,6202,0.8532745252853131,2
0.5,106,5007106,16943,718,1.745411013567438,1253,6162,0.8963611030397779,0
0.5,107,5007107,16847,705,1.8995327102803738,1284,6137,0.8513649374921494,3
0.5,108,5007108,16953,714,1.7299509001636661,1222,6207,0.8961173902122171,1
0.5,109,5007109,16946,703,1.686046511627907,1290,6194,0.8963420411904022,1
0.5,110,5007110,16917,696,1.7348767737117252,1339,6076,0.8729156516332939,1
0.5,111,5007111,16879,708,1.8501602564102564,1248,6184,0.8880342946677254,2
0.5,112,5007112,16919,709,1.807914262159934,1213,6231,0.8964334854033108,0
0.5,113,5007113,16947,719,1.7701711491442542,1227,6145,0.8649385576894794,1
0.5,114,5007114,16978,714,1.7017543859649122,1254,6138,0.8965364993503122,0
0.5,115,5007115,16945,708,1.782433521353747,1241,6105,0.8908901467808527,1
0.5,116,5007116,16935,709,1.8043831168831168,1232,6136,0.8950931629284016,1
0.5,117,5007117,16937,707,1.8018092105263157,1216,6131,0.8932235027917621,1
0.5,118,5007118,16937,708,1.7596774193548388,1240,6155,0.8927982183012408,1
0.5,119,5007119,16884,695,1.9169435215946844,1204,6123,0.8417173384944772,2
0.5,120,5007120,16899,704,1.9008474576271186,1180,6172,0.8952787980923181,0
0.5,121,5007121,16974,723,1.7135922330097086,1236,6178,0.8963778921867884,0
0.5,122,5007122,16975,706,1.6849315068493151,1241,6159,0.8959947010634624,0
0.5,123,5007123,16982,722,1.658878504672897,1284,6114,0.8945919970495722,1
0.5,124,5007124,16951,725,1.8624247635425624,1163,6138,0.8811191362648143,2
0.5,125,5007125,16945,704,1.7518427518427517,1221,6189,0.8960966484890278,1
0.5,126,5007126,16960,704,1.7733549959382615,1231,6103,0.8956239297114559,1
0.5,127,5007127,16964,718,1.68503937007874,1270,6146,0.8951506959826585,1
0.5,128,5007128,16956,718,1.7261712439418417,1238,6210,0.8799604772763823,1
0.5,129,5007129,16937,714,1.7903091060985798,1197,6179,0.8934113925750686,2
0.5,130,5007130,16867,704,1.9304987735077679,1223,6139,0.8937882877830973,2
0.5,131,5007131,16910,710,1.8180367118914604,1253,6162,0.895451137642253,0
0.5,132,5007132,16941,719,1.8233830845771144,1206,6112,0.860878030175351,1
0.5,133,5007133,16931,698,1.8038079470198676,1208,6137,0.8590309642849123,3
0.5,134,5007134,16918,704,1.8211382113821137,1230,6158,0.8937330552178862,1
0.5,135,5007135,16910,702,1.8045705279747832,1269,6086,0.8918724417888712,2
0.5,136,5007136,16942,717,1.8161397670549084,1202,6103,0.8956641400303129,0
0.5,137,5007137,16955,713,1.7886728655959425,1183,6179,0.8938328640004821,1
0.5,138,5007138,17030,716,1.6148867313915858,1236,6150,0.8962960734448657,0
0.5,139,5007139,16935,711,1.746122448979592,1225,6227,0.8907855921031121,1
0.5,140,5007140,16890,714,1.8589846897663176,1241,6141,0.8932860222536176,2
0.5,141,5007141,16900,712,1.7734375,1280,6199,0.886829406554277,2
0.5,142,5007142,16932,705,1.759433962264151,1272,6144,0.8961059706878205,0
0.5,143,5007143,16928,706,1.8197251414713016,1237,6089,0.8957065121161186,0
0.5,144,5007144,16997,726,1.691275167785235,1192,6226,0.8959514648061468,0
0.5,145,5007145,16905,705,1.8316205533596839,1265,6106,0.8784294559411127,1
0.5,146,5007146,16894,713,1.843450479233227,1252,6138,0.870373978243349,3
0.5,147,5007147,16990,718,1.6928571428571428,1260,6095,0.8782220196166886,1
0.5,148,5007148,16978,718,1.728956228956229,1188,6193,0.8837421382158622,2
0.5,149,5007149,16920,704,1.8252267106347897,1213,6171,0.8689573881548289,1
0.5,150,5007150,16931,705,1.8273260687342834,1193,6161,0.8685445567177241,2
0.5,151,5007151,16912,719,1.833470057424118,1219,6175,0.8648345260739554,3
0.5,152,5007152,16952,710,1.729816147082334,1251,6188,0.8962348795427498,0
0.5,153,5007153,16912,721,1.8209538702111023,1279,6083,0.858154142518875,1
0.5,154,5007154,16962,708,1.6958234830575256,1269,6164,0.8960730891205673,0
0.5,155,5007155,16954,719,1.7367109634551494,1204,6218,0.8833410957000026,1
0.5,156,5007156,16946,709,1.7223529411764706,1275,6126,0.8689556595063668,1
0.5,157,5007157,16930,698,1.7756255044390639,1239,6145,0.8852763211887048,2
0.5,158,5007158,16985,714,1.6848281642917016,1193,6244,0.8949406686355994,1
0.5,159,5007159,16936,717,1.8045492839090143,1187,6214,0.8900835789177537,2
0.5,160,5007160,16954,724,1.7682227682227682,1221,6160,0.8898334123977371,1
0.5,161,5007161,16962,717,1.7358490566037736,1219,6188,0.89654512023155,0
0.5,162,5007162,16923,704,1.754863813229572,1285,6140,0.8951290484967842,1
0.5,163,5007163,16961,710,1.745635910224439,1203,6207,0.8938510868753349,1
0.5,164,5007164,16960,711,1.7514693534844668,1191,6220,0.8962945284343595,0
0.5,165,5007165,16984,719,1.7142857142857142,1211,6179,0.8960697310287875,0
0.5,166,5007166,16947,704,1.7371382636655948,1244,6161,0.8867418624496878,2
0.5,167,5007167,16909,715,1.8168789808917198,1256,6134,0.8842714591528505,3
0.5,168,5007168,17003,711,1.6614626129827446,1217,6176,0.8962993743571432,0
0.5,169,5007169,16948,711,1.7724696356275305,1235,6122,0.8903936477999016,2
0.5,170,5007170,16971,706,1.7801652892561983,1210,6089,0.8951871962865147,0
0.5,171,5007171,16889,719,1.797191887675507,1282,6179,0.8645397554117972,2
0.5,172,5007172,16889,725,1.8568,1250,6176,0.856613088234336,2
0.5,173,5007173,16906,710,1.8574938574938575,1221,6128,0.8754634753548542,2
0.5,174,5007174,16974,711,1.6763550667714062,1273,6178,0.8965412527858104,0
0.5,175,5007175,16945,713,1.8062080536912752,1192,6142,0.860207579642605,3
0.5,176,5007176,16979,718,1.7078559738134207,1222,6206,0.8961255835650773,0
0.5,177,5007177,16987,721,1.6582077716098336,1261,6211,0.87934664350879,2
0.5,178,5007178,16938,710,1.701014832162373,1281,6181,0.8967686089077572,0
0.5,179,5007179,16914,707,1.7984189723320159,1265,6136,0.8958210049662153,1
0.5,180,5007180,16953,730,1.716872427983539,1215,6229,0.8961717971874785,0
0.5,181,5007181,17005,728,1.6241830065359477,1224,6221,0.8963345908748307,0
0.5,182,5007182,16938,713,1.7583011583011583,1295,6115,0.8496000106473005,2
0.5,183,5007183,16949,717,1.7528548123980423,1226,6209,0.895517466048827,1
0.5,184,5007184,16929,725,1.838235294117647,1224,6112,0.8955883465890102,0
0.5,185,5007185,16930,710,1.7768,1250,6172,0.8966938281476289,0
0.5,186,5007186,16941,712,1.7954735959765298,1193,6186,0.8511984777265471,1
0.5,187,5007187,16984,716,1.7249589490968802,1218,6104,0.8950621759524653,1
0.5,188,5007188,16895,715,1.846832397754611,1247,6196,0.8909496527166046,2
0.5,189,5007189,16971,722,1.7414355628058729,1226,6147,0.8955816711815124,0
0.5,190,5007190,16933,712,1.750394944707741,1266,6187,0.8782195294083894,2
0.5,191,5007191,16956,714,1.7068825910931174,1235,6223,0.8965726819685921,0
0.5,192,5007192,17011,711,1.6952380952380952,1155,6180,0.8939734031068856,1
0.5,193,5007193,16938,702,1.718342287029931,1303,6122,0.8905897591630572,2
0.5,194,5007194,16969,706,1.776271186440678,1180,6154,0.8110574749152069,2
0.5,195,5007195,16941,723,1.793354943273906,1234,6124,0.853249077616181,2
0.5,196,5007196,16968,710,1.702922077922078,1232,6200,0.8956390931449085,1
0.5,197,5007197,16860,712,1.9130081300813009,1230,6155,0.8953127976828401,1
0.5,198,5007198,16949,723,1.7478191911181602,1261,6133,0.8940027466480173,1
0.5,199,5007199,16948,712,1.8062913907284768,1208,6139,0.8955741155142188,0
0.5,200,5007200,16920,716,1.803030303030303,1254,6157,0.8958895493153476,1
0.5,201,5007201,16932,717,1.7604166666666667,1248,6208,0.8964340096513057,0
0.5,202,5007202,16879,710,1.8135860979462874,1266,6215,0.8926844861443985,1
0.5,203,5007203,16957,716,1.7391653290529696,1246,6095,0.8963006269434611,0
0.5,204,5007204,16942,715,1.8236301369863013,1168,6213,0.8870155412118498,2
0.5,205,5007205,16905,697,1.7490436113236418,1307,6191,0.801337698259513,3
0.5,206,5007206,16909,707,1.8539967373572595,1226,6115,0.8926951803430686,2
0.5,207,5007207,16844,705,1.9790491539081385,1241,6082,0.8913588139316977,3
0.5,208,5007208,16916,694,1.8157248157248158,1221,6193,0.894611592686433,1
0.5,209,5007209,16901,699,1.9011925042589437,1174,6177,0.8406809722688188,2
0.5,210,5007210,16939,710,1.732806324110672,1265,6161,0.8716338451957917,2
0.5,211,5007211,16990,706,1.7146341463414634,1230,6113,0.89619930451559,0
0.5,212,5007212,16893,713,1.8733443708609272,1208,6184,0.8819350809293948,3
0.5,213,5007213,16970,724,1.7698675496688743,1208,6123,0.8956197399654231,0
0.5,214,5007214,16966,707,1.7224523612261806,1207,6208,0.8408241802602037,2
0.5,215,5007215,16884,709,1.8724614134849715,1231,6165,0.8952085095405046,1
0.5,216,5007216,16971,732,1.718298555377207,1246,6151,0.8959346873016412,0
0.5,217,5007217,16945,714,1.7732893652102226,1213,6200,0.8664633329212389,2
0.5,218,5007218,16988,723,1.6751854905193735,1213,6224,0.8949224563670992,2
0.5,219,5007219,16927,720,1.7637987012987013,1232,6238,0.8960989680065307,0
0.5,220,5007220,16936,716,1.7953795379537953,1212,6153,0.8492276866892633,3
0.5,221,5007221,16922,711,1.7902834008097166,1235,6209,0.8960020331322175,0
0.5,222,5007222,16973,710,1.6809024979854956,1241,6206,0.895143032585562,1
0.5,223,5007223,16904,705,1.7831612390786338,1259,6220,0.8933131414362305,1
0.5,224,5007224,16943,700,1.754442649434572,1238,6151,0.8963347770341983,0
0.5,225,5007225,16906,707,1.865040650406504,1230,6110,0.7800564219236077,4
0.5,226,5007226,16932,711,1.7723320158102767,1265,6120,0.8759757411490172,1
0.5,227,5007227,16930,715,1.7167584579071598,1271,6247,0.8230361812368111,3
0.5,228,5007228,16902,711,1.8438783894823336,1217,6208,0.8827368315150836,2
0.5,229,5007229,16979,706,1.6262626262626263,1287,6208,0.8966113067806549,0
0.5,230,5007230,16924,719,1.7679558011049723,1267,6135,0.8965213584288584,0
0.5,231,5007231,16938,715,1.7687348912167606,1241,6168,0.8634532986571621,1
0.5,232,5007232,16883,698,1.9233361415332773,1187,6136,0.8755108503486024,3
0.5,233,5007233,16959,689,1.75,1228,6125,0.8957531894504644,0
0.5,234,5007234,16951,711,1.7136222910216719,1292,6118,0.8965074032658393,0
0.5,235,5007235,16962,712,1.7405582922824303,1218,6161,0.8638165183225046,1
0.5,236,5007236,16970,727,1.7029156816390858,1269,6129,0.8931312478019073,1
0.5,237,5007237,17013,709,1.6808688387635755,1197,6118,0.874063580981509,2
0.5,238,5007238,16935,695,1.6870229007633588,1310,6180,0.8474268509182293,1
0.5,239,5007239,16938,726,1.7098525989138866,1289,6175,0.8958780593983654,1
0.5,240,5007240,16904,727,1.855120732722731,1201,6229,0.8949601998659075,1
0.5,241,5007241,16861,707,1.9352697095435685,1205,6156,0.8489224623084167,5
0.5,242,5007242,16980,708,1.67430441898527,1222,6212,0.8944313635487287,1
0.5,243,5007243,16920,722,1.7836767036450079,1262,6148,0.8851188615023663,3
0.5,244,5007244,16916,718,1.863486842105263,1216,6133,0.879556050573177,1
0.5,245,5007245,16931,709,1.761866452131939,1243,6199,0.8959605978093309,0
0.5,246,5007246,16924,715,1.9234737747205504,1163,6097,0.8702355090050476,2
0.5,247,5007247,16960,710,1.7373983739837398,1230,6147,0.8860991574495705,1
0.5,248,5007248,16931,722,1.8323651452282157,1205,6143,0.8405055874353897,2
0.5,249,5007249,16965,718,1.7267628205128205,1248,6118,0.8962653799861264,0
0.5,250,5007250,16968,709,1.7544757033248082,1173,6215,0.8957359628890906,0
0.5,251,5007251,16976,714,1.7386363636363635,1232,6102,0.8963741413382605,0
0.5,252,5007252,16979,703,1.7032418952618453,1203,6231,0.8940536108217947,1
0.5,253,5007253,16998,720,1.6944894651539708,1234,6091,0.8955648701566739,0
0.5,254,5007254,16863,703,1.8379804069329315,1327,6124,0.8962108433737177,0
0.5,255,5007255,16877,694,1.8528938906752412,1244,6162,0.89151080564342,2
0.5,256,5007256,16937,708,1.7855421686746988,1245,6111,0.8954483885311753,1
0.5,257,5007257,16975,716,1.7553719008264463,1210,6101,0.8697817599939104,1
0.5,258,5007258,16890,694,1.865814696485623,1252,6120,0.8877940571988232,2
0.5,259,5007259,16937,722,1.73125,1280,6151,0.8962746777309472,0
0.5,260,5007260,16993,714,1.693723849372385,1195,6229,0.8688382467500722,1
0.5,261,5007261,16967,704,1.7167207792207793,1232,6168,0.8963432610021547,0
0.5,262,5007262,16882,704,1.854980079681275,1255,6142,0.8859671561280896,1
0.5,263,5007263,16945,720,1.7993311036789297,1196,6169,0.8903705496029998,2
0.5,264,5007264,16906,715,1.8322422258592472,1222,6204,0.8752829621665749,3
0.5,265,5007265,17005,717,1.742808798646362,1182,6107,0.8955696042850001,0
0.5,266,5007266,16954,693,1.7318840579710144,1242,6179,0.896378788781296,0
0.5,267,5007267,16922,705,1.8383428107229893,1231,6085,0.825458771826787,3
0.5,268,5007268,16871,711,1.8821630347054077,1239,6197,0.8785383329887113,3
0.5,269,5007269,16978,714,1.671509281678773,1239,6217,0.896219235621641,0
0.5,270,5007270,16996,718,1.6919934640522876,1224,6141,0.894536238813407,1
0.5,271,5007271,16964,713,1.73419773095624,1234,6180,0.8913102570378276,1
0.5,272,5007272,16999,721,1.7313943541488452,1169,6184,0.8960177467049014,0
0.5,273,5007273,16916,722,1.8253205128205128,1248,6116,0.8958070757074015,0
0.5,274,5007274,16936,724,1.7965686274509804,1224,6116,0.8784752992228988,2
0.5,275,5007275,16922,702,1.7689144736842106,1216,6245,0.8904342397352067,1
0.5,276,5007276,16918,711,1.8052159739201303,1227,6178,0.8614124910627499,4
0.5,277,5007277,17008,706,1.6619365609348915,1198,6235,0.8494686556041945,2
0.5,278,5007278,16947,712,1.786721991701245,1205,6187,0.8954979407040904,0
0.5,279,5007279,16935,709,1.8063973063973064,1188,6196,0.855579674952831,1
0.5,280,5007280,16975,709,1.739714525608732,1191,6176,0.8513397435668271,2
0.5,281,5007281,16865,711,1.8455034588777863,1301,6111,0.8944024810568274,1
0.5,282,5007282,16909,714,1.8476821192052981,1208,6164,0.8945401203684709,1
0.5,283,5007283,16908,722,1.847649918962723,1234,6135,0.8946377270901376,1
0.5,284,5007284,16985,732,1.6709163346613545,1255,6182,0.8803673370432537,1
0.5,285,5007285,16962,709,1.7662771285475793,1198,6158,0.8958549887932957,0
0.5,286,5007286,16879,711,1.9191836734693877,1225,6135,0.8934404661297547,1
0.5,287,5007287,16924,720,1.7702596380802518,1271,6157,0.8955853193669034,1
0.5,288,5007288,16909,707,1.8434426229508196,1220,6167,0.8816975410414172,1
0.5,289,5007289,16841,722,1.9474535165723525,1237,6164,0.8809909189195085,2
0.5,290,5007290,16926,715,1.8319256756756757,1184,6145,0.8931109828479444,1
0.5,291,5007291,16946,714,1.7531847133757963,1256,6140,0.8962502348939594,0
0.5,292,5007292,16937,718,1.7218649517684887,1244,6244,0.8957675052962953,1
0.5,293,5007293,16934,698,1.7814784727863526,1231,6187,0.8676413636149839,1
